            add_to_kanji_list("私", "(わたし)", "I, me");
            add_to_kanji_list("記述", "(きじゅつ)", "description");
            add_to_kanji_list("砂漠", "(さばく)", "desert");
            add_to_kanji_list("砂漠へ", "(さばくへ)", "to desert");
            add_to_kanji_list("値する", "(あたいする)", "to deserve");
            add_to_kanji_list("設計", "(せっけい)", "design");
            add_to_kanji_list("設計する", "(せっけいする)", "to design");
            add_to_kanji_list("設計者", "(せっけいしゃ)", "designer");
            add_to_kanji_list("欲望", "(よくぼう)", "desire");
            add_to_kanji_list("欲求", "(よっきゅう)", "desire");
            add_to_kanji_list("机", "(つくえ)", "desk");
            add_to_kanji_list("絶望的な", "(ぜつぼうてきな)", "desperate");
            add_to_kanji_list("必死", "(ひっし)", "desperate");
            add_to_kanji_list("行き先", "(いきさき)", "destination");
            add_to_kanji_list("先", "(さき)", "destination");
            add_to_kanji_list("目的地", "(もくてきち)", "destination");
            add_to_kanji_list("破壊する", "(はかいする)", "to destroy");
            add_to_kanji_list("詳細", "(しょうさい)", "detail");
            add_to_kanji_list("詳細へ", "(しょうさいへ)", "to detail");
            add_to_kanji_list("詳細な", "(しょうさいな)", "detailed");
            add_to_kanji_list("検出する", "(けんしゅつする)", "to detect");
            add_to_kanji_list("探偵", "(たんてい)", "detective");
            add_to_kanji_list("決定する", "(けっていする)", "to determine");
            add_to_kanji_list("開発する", "(かいはつする)", "to develop");
            add_to_kanji_list("発達", "(はったつ)", "development");
            add_to_kanji_list("開発", "(かいはつ)", "development");
            add_to_kanji_list("発展", "(はってん)", "development");
            add_to_kanji_list("装置", "(そうち)", "device");
            add_to_kanji_list("対話", "(たいわ)", "dialogue");
            add_to_kanji_list("日記", "(にっき)", "diary");
            add_to_kanji_list("辞書", "(じしょ)", "dictionary");
            add_to_kanji_list("死ぬ", "(しぬ)", "to die");
            add_to_kanji_list("違い", "(ちがい)", "difference");
            add_to_kanji_list("差", "(さ)", "difference");
            add_to_kanji_list("異なった", "(このたった)", "different");
            add_to_kanji_list("別様に", "(べつさまに)", "differently");
            add_to_kanji_list("難しい", "(むずかしい)", "difficult");
            add_to_kanji_list("困難", "(こんあん)", "difficulty");
            add_to_kanji_list("掘る", "(ほる)", "to dig");
            add_to_kanji_list("夕食", "(ゆうしょく)", "dinner");
            add_to_kanji_list("晩ごはん", "(ばんごはん)", "dinner");
            add_to_kanji_list("方向", "(ほうこう)", "direction");
            add_to_kanji_list("向き", "(むき)", "direction");
            add_to_kanji_list("直接", "(ちょくせつ)", "directly");
            add_to_kanji_list("直接的に", "(ちょくせつてきに)", "directly");
            add_to_kanji_list("汚れ", "(よごれ)", "dirt");
            add_to_kanji_list("汚れた", "(けがれた)", "dirty");
            add_to_kanji_list("汚い", "(きたない)", "dirty");
            add_to_kanji_list("同意しない", "(どういしない)", "to disagree");
            add_to_kanji_list("意見を異にする", "(いけんをことにする)", "to disagree");
            add_to_kanji_list("消える", "(きえる)", "to disappear");
            add_to_kanji_list("姿を消す", "(すがたをけす)", "to disappear");
            add_to_kanji_list("災害", "(さいがい)", "disaster");
            add_to_kanji_list("規律", "(きりつ)", "discipline");
            add_to_kanji_list("割引", "(わりびき)", "discount");
            add_to_kanji_list("割引する", "(わりびきする)", "to discount");
            add_to_kanji_list("発見する", "(はっけんする)", "to discover");
            add_to_kanji_list("発見", "(はっけん)", "discovery");
            add_to_kanji_list("話し合う", "(はなしあう)", "to discuss");
            add_to_kanji_list("議論する", "(ぎろんする)", "to discuss");
            add_to_kanji_list("討論", "(とうろん)", "discussion");
            add_to_kanji_list("議論", "(ぎろん)", "discussion");
            add_to_kanji_list("疾患", "(しっかん)", "disease");
            add_to_kanji_list("病", "(やまい)", "disease");
            add_to_kanji_list("不正直な", "(ふしょうじきな)", "dishonest");
            add_to_kanji_list("嫌いになる", "(きらいになる)", "to dislike");
            add_to_kanji_list("却下する", "(きゃっかする)", "to dismiss");
            add_to_kanji_list("表示", "(ひょうじ)", "display");
            add_to_kanji_list("距離", "(きょり)", "distance");
            add_to_kanji_list("配布する", "(はいふする)", "to distribute");
            add_to_kanji_list("分布", "(ぶんぷ)", "distribution");
            add_to_kanji_list("地区", "(ちく)", "district");
            add_to_kanji_list("分割する", "(ぶんかつする)", "to divide");
            add_to_kanji_list("分ける", "(わける)", "to divide");
            add_to_kanji_list("分裂", "(ぶんれつ)", "division");
            add_to_kanji_list("離婚した", "(りこんした)", "divorced");
            add_to_kanji_list("医者", "(いしゃ)", "doctor");
            add_to_kanji_list("医師", "(いし)", "doctor");
            add_to_kanji_list("文書化する", "(ぶんしょかする)", "to document");
            add_to_kanji_list("犬", "(いぬ)", "dog");
            add_to_kanji_list("国内", "(こくない)", "domestic");
            add_to_kanji_list("支配する", "(しはいする)", "to dominate");
            add_to_kanji_list("寄付する", "(きふする)", "to donate");
            add_to_kanji_list("扉", "(とびら)", "door");
            add_to_kanji_list("二重", "(にじゅう)", "double");
            add_to_kanji_list("倍増する", "(ばいぞうする)", "to double");
            add_to_kanji_list("疑う", "(うたがう)", "to doubt");
            add_to_kanji_list("階下", "(かいか)", "downstairs");
            add_to_kanji_list("下向き", "(したむき)", "downward");
            add_to_kanji_list("十数", "(じゅうすう)", "dozen");
            add_to_kanji_list("下書き", "(したがき)", "draft");
            add_to_kanji_list("引きずる", "(ひきずる)", "to drag");
            add_to_kanji_list("劇的", "(げきてき)", "dramatic");
            add_to_kanji_list("劇的な", "(げきてきな)", "dramatic");
            add_to_kanji_list("書く", "(かく)", "to draw");
            add_to_kanji_list("お絵描き", "(おえかき)", "drawing");
            add_to_kanji_list("描画", "(びょうが)", "drawing");
            add_to_kanji_list("図面", "(ずめん)", "drawing");
            add_to_kanji_list("夢", "(ゆめ)", "dreams");
            add_to_kanji_list("夢を見る", "(ゆめをみる)", "to dream");
            add_to_kanji_list("飲む", "(のむ)", "to drink");
            add_to_kanji_list("飲み物", "(のみもの)", "a drink");
            add_to_kanji_list("運転する", "(うんてんする)", "to drive");
            add_to_kanji_list("運転中", "(うんてんちゅう)", "driving");
            add_to_kanji_list("落とす", "(おとす)", "to drop");
            add_to_kanji_list("滴", "(しずく)", "drop");
            add_to_kanji_list("薬剤", "(やくざい)", "drug");
            add_to_kanji_list("太鼓", "(たいこ)", "drum");
            add_to_kanji_list("酔っ払い", "(よっぱらい)", "drunk");
            add_to_kanji_list("酔った", "(よった)", "drunk");
            add_to_kanji_list("乾いた", "(かわいた)", "dry");
            add_to_kanji_list("感想する", "(こんそうする)", "to dry");
            add_to_kanji_list("乾かす", "(かわかす)", "to dry");
            add_to_kanji_list("義務", "(ぎむ)", "duty");
            add_to_kanji_list("登板", "(とうばん)", "duty");
            add_to_kanji_list("各", "(かく)", "each");
            add_to_kanji_list("各々", "(おのおの)", "each");
            add_to_kanji_list("耳", "(みみ)", "ear");
            add_to_kanji_list("稼ぐ", "(かせぐ)", "to earn");
            add_to_kanji_list("地球", "(ちきゅう)", "earth");
            add_to_kanji_list("地震", "(じしん)", "earthquake");
            add_to_kanji_list("容易に", "(よういに)", "easily");
            add_to_kanji_list("東", "(あずま)", "east");
            add_to_kanji_list("食べる", "(たべる)", "to eat");
            add_to_kanji_list("経済", "(けいざい)", "economy");
            add_to_kanji_list("縁", "(えん)", "edge");
            add_to_kanji_list("編集する", "(へんしゅうする)", "to edit");
            add_to_kanji_list("編集者", "(へんしゅうしゃ)", "editor");
            add_to_kanji_list("教育する", "(きょういくする)", "to educate");
            add_to_kanji_list("教育", "(きょういく)", "education");
            add_to_kanji_list("効果", "(こうか)", "effect");
            add_to_kanji_list("効果的", "(こうかてき)", "effective");
            add_to_kanji_list("効果的に", "(こうかてきに)", "effectively");
            add_to_kanji_list("有効に", "(ゆうこうに)", "effectively");
            add_to_kanji_list("効率的", "(こうりつてき)", "efficient");
            add_to_kanji_list("効率の良い", "(こうりつのよい)", "efficient");
            add_to_kanji_list("努力", "(どりょく)", "effort");
            add_to_kanji_list("卵", "(たまご)", "egg");
            add_to_kanji_list("八", "(はち)", "eight");
            add_to_kanji_list("十八", "(じゅうはち)", "eighteen");
            add_to_kanji_list("八十", "(はちじゅう)", "eighty");
            add_to_kanji_list("お年寄り", "(おとしより)", "elderly");
            add_to_kanji_list("選出する", "(せんしゅつする)", "to elect");
            add_to_kanji_list("当選", "(とうせん)", "election");
            add_to_kanji_list("電気的な", "(でんきてきな)", "electrical");
            add_to_kanji_list("電気", "(でんき)", "electricity");
            add_to_kanji_list("電子", "(でんし)", "electronic");
            add_to_kanji_list("素子", "(そし)", "element");
            add_to_kanji_list("要素", "(ようそ)", "element");
            add_to_kanji_list("象", "(ぞう)", "elephant");
            add_to_kanji_list("象さん", "(ぞうさん)", "elephant");
            add_to_kanji_list("十一", "(じゅういち)", "eleven");
            add_to_kanji_list("電子メエル", "(でんしめえる)", "email");
            add_to_kanji_list("恥ずかしい", "(はずかしい)", "embarassing");
            add_to_kanji_list("緊急", "(きんきゅう)", "emergency");
            add_to_kanji_list("緊急事態", "(きんきゅうじたい)", "emergency");
            add_to_kanji_list("感情", "(かんじょう)", "emotion");
            add_to_kanji_list("感情の", "(かんじょうの)", "emotional");
            add_to_kanji_list("感情的", "(かんじょうてき)", "emotional");
            add_to_kanji_list("協調", "(きょうちょう)", "emphasis");
            add_to_kanji_list("強調する", "(きょうちょうする)", "to emphasize");
            add_to_kanji_list("従業員", "(じゅうぎょういん)", "employee");
            add_to_kanji_list("社員", "(しゃいん)", "employee");
            add_to_kanji_list("雇用者", "(こようしゃ)", "employer");
            add_to_kanji_list("雇用種", "(こようしゅ)", "employer");
            add_to_kanji_list("雇用", "(こよう)", "employement");
            add_to_kanji_list("殻にする", "(からにする)", "to empty");
            add_to_kanji_list("空の", "(そらの)", "empty");
            add_to_kanji_list("有効にする", "(ゆうこうにする)", "to enable");
            add_to_kanji_list("遭遇する", "(そうぐうする)", "to encounter");
            add_to_kanji_list("出会い", "(であい)", "encounter");
            add_to_kanji_list("遭遇", "(そうぐう)", "encounter");
            add_to_kanji_list("奨励する", "(しょうれいする)", "to encourage");
            add_to_kanji_list("終わり", "(おわり)", "end");
            add_to_kanji_list("終了", "(しゅうりょう)", "ending");
            add_to_kanji_list("敵", "(てき)", "enemy");
            add_to_kanji_list("従事している", "(じゅうじしている)", "engaged");
            add_to_kanji_list("婚約中", "(こんやくちゅう)", "engaged");
            add_to_kanji_list("技術者", "(ぎじゅつしゃ)", "engineer");
            add_to_kanji_list("工学", "(こうがく)", "engineer");
            add_to_kanji_list("楽しむ", "(たのしむ)", "to enjoy");
            add_to_kanji_list("足りる", "(たりる)", "enough");
            add_to_kanji_list("十分な", "(じゅうぶんあ)", "enough");
            add_to_kanji_list("十分です", "(じゅうぶんです)", "enough");
            add_to_kanji_list("入力します", "(にゅうりょくします)", "to enter");
            add_to_kanji_list("楽しませる", "(たのしませる)", "to entertain");
            add_to_kanji_list("娯楽", "(ごらく)", "entertainment");
            add_to_kanji_list("熱意", "(ねつい)", "enthusiasm");
            add_to_kanji_list("熱狂的", "(ねっきょうてき)", "enthusiastic");
            add_to_kanji_list("熱狂的な", "(ねっきょうてきな)", "enthusiastic");
            add_to_kanji_list("熱心", "(ねっしん)", "enthusiastic");
            add_to_kanji_list("入口", "(いりぐち)", "entrance");
            add_to_kanji_list("環境", "(かんきょう)", "environment");
            add_to_kanji_list("等しい", "(ひとしい)", "equal");
            add_to_kanji_list("均等にい", "(きんとうに)", "equally");
            add_to_kanji_list("等しく", "(ひとしく)", "equally");
            add_to_kanji_list("装備品", "(そうびひん)", "equipment");
            add_to_kanji_list("脱出する", "(だっしゅつする)", "to escape");
            add_to_kanji_list("特に", "(とくに)", "especially");
            add_to_kanji_list("必要不可欠", "(ひつようふかけつ)", "essential");
            add_to_kanji_list("確立する", "(かくりつする)", "to establish");
            add_to_kanji_list("見積もる", "(みつもる)", "to estimate");
            add_to_kanji_list("見積もり", "(みつもり)", "estimate");
            add_to_kanji_list("倫理的な", "(りんりてきな)", "ethical");
            add_to_kanji_list("評価する", "(ひょうかする)", "to evaluate");
            add_to_kanji_list("夕方", "(ゆうがた)", "evening");
            add_to_kanji_list("毎", "(まい)", "every");
            add_to_kanji_list("全員", "(ぜんいん)", "everyone");
            add_to_kanji_list("毎日", "(まいにち)", "everyday");
            add_to_kanji_list("全部", "(ぜんぶ)", "everything");
            add_to_kanji_list("証拠", "(しょうこ)", "evidence");
            add_to_kanji_list("悪の", "(あくの)", "evil");
            add_to_kanji_list("邪悪な", "(じゃあくな)", "evil");
            add_to_kanji_list("悪", "(わる)", "evil");
            add_to_kanji_list("丁度", "(ちょうど)", "exactly");
            add_to_kanji_list("審査", "(しんさ)", "examination");
            add_to_kanji_list("検討", "(けんとう)", "examination");
            add_to_kanji_list("例", "(れい)", "example");
            add_to_kanji_list("優秀な", "(ゆうしゅうな)", "excellent");
            add_to_kanji_list("を除いて", "(をのぞいて)", "except");
            add_to_kanji_list("交換", "(こうかん)", "exchange");
            add_to_kanji_list("交換する", "(こうかんする)", "to exchange");
            add_to_kanji_list("興奮した", "(こうふんした)", "excited");
            add_to_kanji_list("興奮", "(こうふん)", "excitement");
            add_to_kanji_list("言い訳", "(いいわけ)", "excuse");
            add_to_kanji_list("弁解", "(べんかい)", "excuse");
            add_to_kanji_list("言い訳する", "(いいわけする)", "to excuse");
            add_to_kanji_list("弁解する", "(べんかいする)", "to excuse");
            add_to_kanji_list("幹部", "(かんぶ)", "executive");
            add_to_kanji_list("運動する", "(うんどうする)", "to exercise");
            add_to_kanji_list("展示", "(てんじ)", "exhibition");
            add_to_kanji_list("展示会", "(てんじかい)", "exhibition");
            add_to_kanji_list("展", "(てん)", "exhibition");
            add_to_kanji_list("存在する", "(そんざいする)", "to exist");
            add_to_kanji_list("存在", "(そんざい)", "existence");
            add_to_kanji_list("拡張する", "(かくちょうする)", "to expand");
            add_to_kanji_list("期待する", "(きたいする)", "to expect");
            add_to_kanji_list("期待", "(きたい)", "expectation");
            add_to_kanji_list("遠征", "(えんせい)", "expedition");
            add_to_kanji_list("探検隊", "(たんけんたい)", "expedition");
            add_to_kanji_list("経費", "(けいひ)", "expenses");
            add_to_kanji_list("高価な", "(こうかな)", "expensive");
            add_to_kanji_list("経験", "(けいけん)", "experience");
            add_to_kanji_list("体験する", "(たいけんする)", "to experience");
            add_to_kanji_list("経験する", "(けいけんする)", "to experience");
            add_to_kanji_list("経験豊富な", "(けいけんほうふな)", "experienced");
            add_to_kanji_list("実験", "(じっけん)", "experiment");
            add_to_kanji_list("実験する", "(じっけんする)", "to experiment");
            add_to_kanji_list("専門家", "(せんもんか)", "expert");
            add_to_kanji_list("説明する", "(せつめいする)", "to explain");
            add_to_kanji_list("説明", "(せつめい)", "explanation");
            add_to_kanji_list("爆発する", "(ばくはつする)", "to explode");
            add_to_kanji_list("探査", "(たんさ)", "exploration");
            add_to_kanji_list("探索する", "(たんさくする)", "to explore");
            add_to_kanji_list("探検する", "(たんけんする)", "to explore");
            add_to_kanji_list("爆発", "(ばくはつ)", "explosion");
            add_to_kanji_list("輸出", "(ゆうすつ)", "export");
            add_to_kanji_list("輸出する", "(ゆすつする)", "to export");
            add_to_kanji_list("暴露する", "(ばくろする)", "to expose");
            add_to_kanji_list("表現する", "(ひょうげんする)", "to express");
            add_to_kanji_list("表現", "(ひょうげん)", "expression");
            add_to_kanji_list("表現力", "(ひょうげんりょく)", "expression");
            add_to_kanji_list("外部の", "(がいぶの)", "external");
            add_to_kanji_list("外部", "(がいぶ)", "external");
            add_to_kanji_list("外付け", "(そとつけ)", "external");
            add_to_kanji_list("養分な", "(よぶんな)", "extra");
            add_to_kanji_list("並外れた", "(なみはずれた)", "extraordinary");
            add_to_kanji_list("極端な", "(きょくたんな)", "extreme");
            add_to_kanji_list("極めて", "(きわめて)", "extremely");
            add_to_kanji_list("目", "(め)", "eye");
            add_to_kanji_list("顔", "(かお)", "face");
            add_to_kanji_list("設備", "(せつび)", "facilty");
            add_to_kanji_list("事実", "(じじつ)", "fact");
            add_to_kanji_list("因子", "(いんし)", "factor");
            add_to_kanji_list("失敗する", "(しっぱいする)", "to fail");
            add_to_kanji_list("失敗", "(しっぱい)", "failure");
            add_to_kanji_list("公平", "(こうへい)", "fair");
            add_to_kanji_list("公正な", "(こうせいな)", "fair");
            add_to_kanji_list("公平に", "(こうへいに)", "fairly");
            add_to_kanji_list("信仰", "(しんこう)", "faith");
            add_to_kanji_list("偽", "(にせ)", "false");
            add_to_kanji_list("家族", "(かぞく)", "family");
            add_to_kanji_list("有名", "(ゆうめい)", "famous");
            add_to_kanji_list("有名な", "(ゆうめいな)", "famous");
            add_to_kanji_list("扇風機", "(せんぷうき)", "fan");
            add_to_kanji_list("遠い", "(とおい)", "far");
            add_to_kanji_list("農場", "(のうじょう)", "farm");
            add_to_kanji_list("農家", "(のうか)", "farmer");
            add_to_kanji_list("農夫", "(のうふ)", "farmer");
            add_to_kanji_list("農業する", "(のうぎょうする)", "to farm");
            add_to_kanji_list("早い", "(はやい)", "fast");
            add_to_kanji_list("脂肪", "(しぼう)", "fat");
            add_to_kanji_list("お父さん", "(おとうさん)", "father");
            add_to_kanji_list("父親", "(ちちおや)", "father");
            add_to_kanji_list("父", "(ちち)", "father");
            add_to_kanji_list("行為する", "(こういする)", "to favour");
            add_to_kanji_list("お気に入り", "(おきにいり)", "favorite");
            add_to_kanji_list("恐れ", "(おそれ)", "fear");
            add_to_kanji_list("恐怖", "(きょうふ)", "fear");
            add_to_kanji_list("お恐れ", "(おおそれ)", "to fear");
            add_to_kanji_list("恐れる", "(おそれる)", "to fear");
            add_to_kanji_list("特徴", "(とくちょう)", "feature");
            add_to_kanji_list("特集する", "(とくしゅうする)", "to feature");
            add_to_kanji_list("二月", "(にがつ)", "february");
            add_to_kanji_list("餌", "(えさ)", "feed");
            add_to_kanji_list("資料", "(しりょう)", "feed");
            add_to_kanji_list("感じる", "(かんじる)", "to feel");
            add_to_kanji_list("感じ", "(かんじ)", "feeling");
            add_to_kanji_list("気持ち", "(きもち)", "feeling");
            add_to_kanji_list("仲間", "(なかま)", "fellow");
            add_to_kanji_list("策", "(さく)", "fence");
            add_to_kanji_list("少数", "(しょうすう)", "a few");
            add_to_kanji_list("少し", "(すこし)", "a few");
            add_to_kanji_list("分野", "(ぶんや)", "field");
            add_to_kanji_list("十五", "(じゅうご)", "fifteen");
            add_to_kanji_list("第五", "(だいご)", "fifth");
            add_to_kanji_list("五番目", "(ごばんめ)", "fifth");
            add_to_kanji_list("五十代", "(ごじゅうだい)", "fifthy");
            add_to_kanji_list("戦い", "(たたかい)", "fight");
            add_to_kanji_list("戦う", "(たたかう)", "to fight");
            add_to_kanji_list("格闘", "(かくとう)", "fighting");
            add_to_kanji_list("図", "(ず)", "figure");
            add_to_kanji_list("埋める", "(うめる)", "to fill in");
            add_to_kanji_list("金融する", "(きんゆうする)", "to fill out");
            add_to_kanji_list("最終的に", "(さいしゅうてきに)", "finally");
            add_to_kanji_list("金融", "(きんゆう)", "finance");
            add_to_kanji_list("融資する", "(ゆうしする)", "to finance");
            add_to_kanji_list("見つける", "(みつける)", "to find");
            add_to_kanji_list("罰金", "(ばっきん)", "fine");
            add_to_kanji_list("指", "(ゆび)", "finger");
            add_to_kanji_list("仕上げ", "(しあげ)", "finish");
            add_to_kanji_list("終わる", "(おわる)", "to finish");
            add_to_kanji_list("終了する", "(しゅうりょうする)", "to finish");
            add_to_kanji_list("仕上げる", "(しあげる)", "to finish");
            add_to_kanji_list("火災", "(かさい)", "fire");
            add_to_kanji_list("火事", "(かじ)", "fire");
            add_to_kanji_list("火", "(ひ)", "fire");
            add_to_kanji_list("発砲する", "(はっぽうする)", "to fire");
            add_to_kanji_list("魚", "(さかな)", "fish");
            add_to_kanji_list("釣り", "(つり)", "fishing");
            add_to_kanji_list("五", "(ご)", "five");
            add_to_kanji_list("修正", "(しゅうせい)", "fix");
            add_to_kanji_list("修正する", "(しゅうせいする)", "to fix");
            add_to_kanji_list("固定", "(こてい)", "fixed");
            add_to_kanji_list("修正済み", "(しゅうせいずみ)", "fixed");
            add_to_kanji_list("旗", "(はた)", "flag");
            add_to_kanji_list("火炎", "(かえん)", "flame");
            add_to_kanji_list("ほのお", "(ほのお)", "flame");
            add_to_kanji_list("閃光", "(せんこう)", "flash");
            add_to_kanji_list("閃く", "(ひらめく)", "to flash");
            add_to_kanji_list("平らな", "(たいらな)", "flat");
            add_to_kanji_list("柔軟", "(じゅうなん)", "flexible");
            add_to_kanji_list("飛行", "(ひこう)", "flight");
            add_to_kanji_list("浮かぶ", "(うかぶ)", "to float");
            add_to_kanji_list("浮遊する", "(ふゆうする)", "to float");
            add_to_kanji_list("洪水", "(こうずい)", "flood");
            add_to_kanji_list("氾濫する", "(はんらんする)", "to flood");
            add_to_kanji_list("床", "(ゆか)", "floor");
            add_to_kanji_list("小麦粉", "(こむぎこ)", "flour");
            add_to_kanji_list("流れ", "(ながれ)", "flow");
            add_to_kanji_list("流れる", "(ながれる)", "to flow");
            add_to_kanji_list("花", "(はな)", "flower");
            add_to_kanji_list("焦点", "(しょうてん)", "focus");
            add_to_kanji_list("折り目", "(おりめ)", "fold");
            add_to_kanji_list("折る", "(おる)", "to fold");
            add_to_kanji_list("折りたたむ", "(おりたたむ)", "to fold");
            add_to_kanji_list("折りたたみ", "(おりたたみ)", "folding");
            add_to_kanji_list("従う", "(したがう)", "to follow");
            add_to_kanji_list("食物", "(しょくもつ)", "food");
            add_to_kanji_list("食べ物", "(たべもの)", "food");
            add_to_kanji_list("食品", "(しょくひん)", "food");
            add_to_kanji_list("為に", "(ために)", "for");
            add_to_kanji_list("力", "(ちから)", "force");
            add_to_kanji_list("強制する", "(きょうせいする)", "to force");
            add_to_kanji_list("外国の", "(外国の)", "foreign");
            add_to_kanji_list("森林", "(しんりん)", "forests");
            add_to_kanji_list("忘れる", "(わすれる)", "to forget");
            add_to_kanji_list("忘れること", "(わすれること)", "to forget");
            add_to_kanji_list("許す", "(ゆるす)", "to forgive");
            add_to_kanji_list("形成する", "(けいせいする)", "to form");
            add_to_kanji_list("形作る", "(かたちつくる)", "to form");
            add_to_kanji_list("正式な", "(せいしきな)", "formal");
            add_to_kanji_list("前者", "(ぜんしゃ)", "former");
            add_to_kanji_list("幸いにも", "(さいわいにも)", "fortunately");
            add_to_kanji_list("幸運にも", "(こううんにも)", "fortunately");
            add_to_kanji_list("運勢", "(うんせい)", "fortune");
            add_to_kanji_list("四十", "(よんじゅう)", "forty");
            add_to_kanji_list("前方", "(ぜんぽう)", "forward");
            add_to_kanji_list("転送する", "(てんそうする)", "to forward");
            add_to_kanji_list("四", "(よん)", "four");
            add_to_kanji_list("四十", "(よんじゅう)", "fourteen");
            add_to_kanji_list("第四", "(だいし)", "fourth");
            add_to_kanji_list("四番目", "(よんばんめ)", "fourth");
            add_to_kanji_list("学窓する", "(がくそうする)", "to frame");
            add_to_kanji_list("自由", "(じゆう)", "freedom");
            add_to_kanji_list("凍らせる", "(こおらせる)", "to freeze");
            add_to_kanji_list("凍りつく", "(こおりつく)", "to freeze");
            add_to_kanji_list("周波数", "(しゅうはすう)", "frequency");
            add_to_kanji_list("頻度", "(ひんど)", "frequency");
            add_to_kanji_list("頻繁に", "(ひんぱんに)", "frequently");
            add_to_kanji_list("新鮮な", "(しんせんな)", "fresh");
            add_to_kanji_list("金曜日", "(きんようび)", "friday");
            add_to_kanji_list("友達", "(ともだち)", "friend");
            add_to_kanji_list("友好的", "(ゆうこうてき)", "friendly");
            add_to_kanji_list("友情", "(ゆうじょう)", "friendship");
            add_to_kanji_list("蛙", "(かえる)", "frog");
            add_to_kanji_list("前面", "(ぜんめん)", "front");
            add_to_kanji_list("凍った", "(こおった)", "frozen");
            add_to_kanji_list("凍結", "(とうけつ)", "frozen");
            add_to_kanji_list("冷凍", "(れいとう)", "frozen");
            add_to_kanji_list("凍結した", "(とうけつした)", "frozen");
            add_to_kanji_list("果実", "(かじつ)", "fruit");
            add_to_kanji_list("果物", "(くだもの)", "fruit");
            add_to_kanji_list("揚げる", "(あげる)", "to fry");
            add_to_kanji_list("燃料", "(ねんりょう)", "fuel");
            add_to_kanji_list("燃料へ", "(ねんりょうへ)", "to fuel");
            add_to_kanji_list("燃料にする", "(ねんりょうにする)", "to fuel");
            add_to_kanji_list("満杯", "(まんぱい)", "full");
            add_to_kanji_list("楽しい", "(たのしい)", "fun");
            add_to_kanji_list("機能", "(きのう)", "function");
            add_to_kanji_list("関数", "(かんすう)", "function");
            add_to_kanji_list("基金", "(ききん)", "fund");
            add_to_kanji_list("毛皮", "(けがわ)", "fur");
            add_to_kanji_list("家具", "(かぐ)", "furniture");
            add_to_kanji_list("将来", "(しょうらい)", "future");
            add_to_kanji_list("未来", "(みらい)", "future");
            add_to_kanji_list("将来の", "(しょうらいの)", "");
            add_to_kanji_list("隙間", "(すきま)", "gap");
            add_to_kanji_list("車庫", "(しゃこ)", "garage");
            add_to_kanji_list("庭", "(にわ)", "garden");
            add_to_kanji_list("庭園", "(ていえん)", "garden");
            add_to_kanji_list("門", "(もん)", "gate");
            add_to_kanji_list("集める", "(あつめる)", "to gather");
            add_to_kanji_list("全般", "(ぜんぱん)", "general");
            add_to_kanji_list("一般的", "(いっぱんてき)", "general");
            add_to_kanji_list("生成する", "(せいせいする)", "to generate");
            add_to_kanji_list("発生させる", "(はっせいさせる)", "to generate");
            add_to_kanji_list("世代", "(せだい)", "generation");
            add_to_kanji_list("寛大です", "(かんだいです)", "generous");
            add_to_kanji_list("紳士", "(しんし)", "gentleman");
            add_to_kanji_list("地理", "(ちり)", "geography");
            add_to_kanji_list("地理学", "(ちりがく)", "geography");
            add_to_kanji_list("取得する", "(しゅとくする)", "to get");
            add_to_kanji_list("幽霊", "(ゆうれい)", "ghost");
            add_to_kanji_list("巨人", "(きょじん)", "giant");
            add_to_kanji_list("贈り物", "(おくりもの)", "gift");
            add_to_kanji_list("女の子", "(おんなのこ)", "girl");
            add_to_kanji_list("少女", "(しょうじょ)", "girl");
            add_to_kanji_list("与える", "(あたえる)", "to give");
            add_to_kanji_list("手袋", "(てぶくろ)", "gloves");
            add_to_kanji_list("行く", "(いく)", "to go");
            add_to_kanji_list("神様", "(かみさま)", "god");
            add_to_kanji_list("神", "(かみ)", "god");
            add_to_kanji_list("良い", "(よい)", "good");
            add_to_kanji_list("統治する", "(とうちする)", "to govern");
            add_to_kanji_list("政府", "(せいふ)", "government");
            add_to_kanji_list("掴みます", "(つかみます)", "to grab");
            add_to_kanji_list("成績", "(せいせき)", "grades");
            add_to_kanji_list("等級", "(とうきゅう)", "grade");
            add_to_kanji_list("採点する", "(さいてんする)", "to grade");
            add_to_kanji_list("徐々に", "(じょじょに)", "gradually");
            add_to_kanji_list("卒業生", "(そつぎょうせい)", "graduate");
            add_to_kanji_list("卒業する", "(そつぎょうする)", "to graduate");
            add_to_kanji_list("粒", "(つぶ)", "grain");
            add_to_kanji_list("穀物", "(こくもつ)", "grain");
            add_to_kanji_list("祖父", "(そふ)", "grandfather");
            add_to_kanji_list("祖母", "(そぼ)", "grandmother");
            add_to_kanji_list("祖父母", "(そふぼ)", "grandparents");
            add_to_kanji_list("付与します", "(ふよします)", "to grant");
            add_to_kanji_list("草", "(くさ)", "grass");
            add_to_kanji_list("偉大な", "(いだいな)", "great");
            add_to_kanji_list("緑", "(みどり)", "green");
            add_to_kanji_list("緑色", "(みどりいろ)", "green color");
            add_to_kanji_list("挨拶する", "(あいさつする)", "to greet");
            add_to_kanji_list("灰色", "(はいいろ)", "grey");
            add_to_kanji_list("地面", "(じめん)", "ground");
            add_to_kanji_list("成長する", "(せいちょうする)", "to grow up");
            add_to_kanji_list("成長", "(せいちょう)", "growth");
